     1→<!DOCTYPE html>
     2→<html lang="en-GB">
     3→<head>
     4→<meta charset="UTF-8">
     5→<meta name="viewport" content="width=device-width, initial-scale=1.0">
     6→<title>MaundyClean — Premium Deep Cleaning Across Scotland</title>
     7→<link rel="preconnect" href="https://fonts.googleapis.com">
     8→<link rel="preconnect" href="https://fonts.gstatic.com" crossorigin>
     9→<link href="https://fonts.googleapis.com/css2?family=Poppins:wght@600;700;800&family=Inter:wght@400;500;600;700&family=Playfair+Display:ital,wght@1,500;1,600&display=swap" rel="stylesheet">
    10→<style>
    11→  :root{
    12→    --navy:#12172B;
    13→    --ink:#1A1A2E;
    14→    --blue:#2E86AB;
    15→    --blue-deep:#1B5E76;
    16→    --teal:#123B49;
    17→    --green:#06A77D;
    18→    --red:#E94F37;
    19→    --canvas:#F5F5F2;
    20→    --card:#FFFFFF;
    21→    --violet:#7B61FF;
    22→    --pink:#E94F8A;
    23→    --line: rgba(18,23,43,0.08);
    24→    --shadow: 0 20px 50px -20px rgba(18,23,43,0.25);
    25→    --droplet-gradient: linear-gradient(135deg, var(--blue) 0%, var(--violet) 55%, var(--pink) 100%);
    26→    --maxw: 1240px;
    27→  }
    28→
    29→  *{box-sizing:border-box;}
    30→  html{scroll-behavior:smooth;}
    31→  body{
    32→    margin:0;
    33→    font-family:'Inter', sans-serif;
    34→    color:var(--ink);
    35→    background:var(--canvas);
    36→    -webkit-font-smoothing:antialiased;
    37→    overflow-x:hidden;
    38→  }
    39→  h1,h2,h3,h4{
    40→    font-family:'Poppins', sans-serif;
    41→    margin:0;
    42→    line-height:1.15;
    43→    letter-spacing:-0.01em;
    44→  }
    45→  p{margin:0; line-height:1.65;}
    46→  a{color:inherit; text-decoration:none;}
    47→  img{max-width:100%; display:block;}
    48→  ul{margin:0; padding:0; list-style:none;}
    49→  button{font-family:inherit; cursor:pointer;}
    50→
    51→  .wrap{max-width:var(--maxw); margin:0 auto; padding:0 32px;}
    52→  .eyebrow{
    53→    font-family:'Inter', sans-serif;
    54→    font-weight:700;
    55→    font-size:12.5px;
    56→    letter-spacing:0.16em;
    57→    text-transform:uppercase;
    58→    color:var(--blue);
    59→  }
    60→  section{position:relative;}
    61→  .section-pad{padding:110px 0;}
    62→  @media(max-width:768px){ .section-pad{padding:70px 0;} .wrap{padding:0 20px;} }
    63→
    64→  /* ---------- Reveal on scroll ---------- */
    65→  .reveal{opacity:0; transform:translateY(28px); transition:opacity .8s cubic-bezier(.2,.7,.2,1), transform .8s cubic-bezier(.2,.7,.2,1);}
    66→  .reveal.in-view{opacity:1; transform:translateY(0);}
    67→  .reveal-stagger > *{opacity:0; transform:translateY(24px); transition:opacity .7s ease, transform .7s ease;}
    68→  .reveal-stagger.in-view > *{opacity:1; transform:translateY(0);}
    69→  .reveal-stagger.in-view > *:nth-child(1){transition-delay:.05s;}
    70→  .reveal-stagger.in-view > *:nth-child(2){transition-delay:.13s;}
    71→  .reveal-stagger.in-view > *:nth-child(3){transition-delay:.21s;}
    72→  .reveal-stagger.in-view > *:nth-child(4){transition-delay:.29s;}
    73→  .reveal-stagger.in-view > *:nth-child(5){transition-delay:.37s;}
    74→  .reveal-stagger.in-view > *:nth-child(6){transition-delay:.45s;}
    75→  .reveal-stagger.in-view > *:nth-child(7){transition-delay:.53s;}
    76→  .reveal-stagger.in-view > *:nth-child(8){transition-delay:.61s;}
    77→
    78→  @media (prefers-reduced-motion: reduce){
    79→    *{animation:none !important; transition:none !important;}
    80→    .reveal, .reveal-stagger > *{opacity:1; transform:none;}
    81→  }
    82→
    83→  /* ---------- Buttons ---------- */
    84→  .btn{
    85→    display:inline-flex; align-items:center; justify-content:center; gap:8px;
    86→    padding:15px 28px; border-radius:10px; font-weight:600; font-size:15px;
    87→    border:1px solid transparent; transition:transform .25s ease, box-shadow .25s ease, background .25s ease;
    88→    white-space:nowrap;
    89→  }
    90→  .btn:focus-visible{outline:3px solid var(--pink); outline-offset:3px;}
    91→  .btn-cta{
    92→    background:var(--red); color:#fff;
    93→    box-shadow:0 12px 24px -10px rgba(233,79,55,0.65);
    94→  }
    95→  .btn-cta:hover{transform:translateY(-2px); box-shadow:0 16px 30px -10px rgba(233,79,55,0.75);}
    96→  .btn-outline{
    97→    background:transparent; border-color:rgba(255,255,255,0.5); color:inherit;
    98→  }
    99→  .btn-outline.on-light{border-color:rgba(18,23,43,0.25);}
   100→  .btn-outline:hover{background:rgba(255,255,255,0.12);}
   101→  .btn-outline.on-light:hover{background:rgba(18,23,43,0.05);}
   102→  .btn-dark{background:var(--navy); color:#fff;}
   103→  .btn-dark:hover{transform:translateY(-2px); background:var(--teal);}
   104→
   105→  /* ---------- Ripple signature ---------- */
   106→  .ripple-field{position:absolute; inset:0; overflow:hidden; pointer-events:none;}
   107→  .ripple{
   108→    position:absolute; border-radius:50%;
   109→    border:1.5px solid transparent;
   110→    border-image: var(--droplet-gradient) 1;
   111→    opacity:0;
   112→    animation: rippleOut 6s ease-out infinite;
   113→  }
